c:\users\sora malka.laptop-bv655dpn\documents\visual studio 2015\Projects\Asgn01\Asgn01Form\bin\Debug\Asgn01Form.exe.config
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\Asgn01\Asgn01Form\bin\Debug\Asgn01Form.exe
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\Asgn01\Asgn01Form\bin\Debug\Asgn01Form.pdb
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\Asgn01\Asgn01Form\bin\Debug\EigibilityClass.dll
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\Asgn01\Asgn01Form\bin\Debug\EigibilityClass.pdb
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\Asgn01\Asgn01Form\obj\Debug\Asgn01Form.csprojResolveAssemblyReference.cache
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\Asgn01\Asgn01Form\obj\Debug\Asgn01Form.DeterminationForm.resources
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\Asgn01\Asgn01Form\obj\Debug\Asgn01Form.Properties.Resources.resources
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\Asgn01\Asgn01Form\obj\Debug\Asgn01Form.csproj.GenerateResource.Cache
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\Asgn01\Asgn01Form\obj\Debug\Asgn01Form.exe
C:\Users\Sora Malka.LAPTOP-BV655DPN\Documents\Visual Studio 2015\Projects\Asgn01\Asgn01Form\obj\Debug\Asgn01Form.pdb
